id,type,node_color
PUBCHEM.COMPOUND:17513,metabolite,green
PUBCHEM.COMPOUND:176,metabolite,green
PUBCHEM.COMPOUND:177,metabolite,green
PUBCHEM.COMPOUND:178,metabolite,green
PUBCHEM.COMPOUND:179,metabolite,green
PUBCHEM.COMPOUND:180,metabolite,green
PUBCHEM.COMPOUND:18189,metabolite,green
PUBCHEM.COMPOUND:181976,metabolite,green
PUBCHEM.COMPOUND:182230,metabolite,green
PUBCHEM.COMPOUND:1826,metabolite,green
PUBCHEM.COMPOUND:187,metabolite,green
PUBCHEM.COMPOUND:190,metabolite,green
PUBCHEM.COMPOUND:193530,metabolite,green
PUBCHEM.COMPOUND:193872,metabolite,green
PUBCHEM.COMPOUND:196,metabolite,green
PUBCHEM.COMPOUND:1983,metabolite,green
PUBCHEM.COMPOUND:199,metabolite,green
PUBCHEM.COMPOUND:204,metabolite,green
PUBCHEM.COMPOUND:21236,metabolite,green
PUBCHEM.COMPOUND:21706,metabolite,green
PUBCHEM.COMPOUND:221122,metabolite,green
PUBCHEM.COMPOUND:221493,metabolite,green
PUBCHEM.COMPOUND:222,metabolite,green
PUBCHEM.COMPOUND:222285,metabolite,green
PUBCHEM.COMPOUND:222528,metabolite,green
PUBCHEM.COMPOUND:222656,metabolite,green
PUBCHEM.COMPOUND:227,metabolite,green
PUBCHEM.COMPOUND:23327,metabolite,green
PUBCHEM.COMPOUND:239,metabolite,green
PUBCHEM.COMPOUND:240,metabolite,green
PUBCHEM.COMPOUND:243,metabolite,green
PUBCHEM.COMPOUND:244,metabolite,green
PUBCHEM.COMPOUND:246983,metabolite,green
PUBCHEM.COMPOUND:25310,metabolite,green
PUBCHEM.COMPOUND:261,metabolite,green
PUBCHEM.COMPOUND:263,metabolite,green
PUBCHEM.COMPOUND:264,metabolite,green
PUBCHEM.COMPOUND:26623,metabolite,green
PUBCHEM.COMPOUND:27099,metabolite,green
PUBCHEM.COMPOUND:2724705,metabolite,green
PUBCHEM.COMPOUND:27284,metabolite,green
PUBCHEM.COMPOUND:273,metabolite,green
PUBCHEM.COMPOUND:2733768,metabolite,green
PUBCHEM.COMPOUND:27476,metabolite,green
PUBCHEM.COMPOUND:27854,metabolite,green
PUBCHEM.COMPOUND:280,metabolite,green
PUBCHEM.COMPOUND:284,metabolite,green
PUBCHEM.COMPOUND:2879,metabolite,green
PUBCHEM.COMPOUND:289,metabolite,green
PUBCHEM.COMPOUND:2969,metabolite,green
PUBCHEM.COMPOUND:297,metabolite,green
PUBCHEM.COMPOUND:29936,metabolite,green
PUBCHEM.COMPOUND:3032849,metabolite,green
PUBCHEM.COMPOUND:3037582,metabolite,green
PUBCHEM.COMPOUND:305,metabolite,green
PUBCHEM.COMPOUND:311,metabolite,green
PUBCHEM.COMPOUND:312,metabolite,green
PUBCHEM.COMPOUND:31260,metabolite,green
PUBCHEM.COMPOUND:31401,metabolite,green
PUBCHEM.COMPOUND:32051,metabolite,green
PUBCHEM.COMPOUND:328,metabolite,green
PUBCHEM.COMPOUND:33032,metabolite,green
PUBCHEM.COMPOUND:33037,metabolite,green
PUBCHEM.COMPOUND:335,metabolite,green
PUBCHEM.COMPOUND:338,metabolite,green
PUBCHEM.COMPOUND:339,metabolite,green
PUBCHEM.COMPOUND:348154,metabolite,green
PUBCHEM.COMPOUND:370,metabolite,green
PUBCHEM.COMPOUND:3744,metabolite,green
PUBCHEM.COMPOUND:3776,metabolite,green
PUBCHEM.COMPOUND:379,metabolite,green
PUBCHEM.COMPOUND:3845,metabolite,green
PUBCHEM.COMPOUND:3848,metabolite,green
PUBCHEM.COMPOUND:385,metabolite,green
PUBCHEM.COMPOUND:387316,metabolite,green
PUBCHEM.COMPOUND:3893,metabolite,green
PUBCHEM.COMPOUND:402,metabolite,green
PUBCHEM.COMPOUND:428,metabolite,green
PUBCHEM.COMPOUND:43,metabolite,green
PUBCHEM.COMPOUND:439153,metabolite,green
PUBCHEM.COMPOUND:439155,metabolite,green
PUBCHEM.COMPOUND:439174,metabolite,green
PUBCHEM.COMPOUND:439176,metabolite,green
PUBCHEM.COMPOUND:439184,metabolite,green
PUBCHEM.COMPOUND:439194,metabolite,green
PUBCHEM.COMPOUND:439213,metabolite,green
PUBCHEM.COMPOUND:439224,metabolite,green
PUBCHEM.COMPOUND:439230,metabolite,green
PUBCHEM.COMPOUND:439232,metabolite,green
PUBCHEM.COMPOUND:439233,metabolite,green
PUBCHEM.COMPOUND:439242,metabolite,green
PUBCHEM.COMPOUND:439246,metabolite,green
PUBCHEM.COMPOUND:439255,metabolite,green
PUBCHEM.COMPOUND:439258,metabolite,green
PUBCHEM.COMPOUND:439260,metabolite,green
PUBCHEM.COMPOUND:439278,metabolite,green
PUBCHEM.COMPOUND:439280,metabolite,green
PUBCHEM.COMPOUND:439283,metabolite,green
PUBCHEM.COMPOUND:439377,metabolite,green
PUBCHEM.COMPOUND:439498,metabolite,green
PUBCHEM.COMPOUND:439709,metabolite,green
PUBCHEM.COMPOUND:439750,metabolite,green
PUBCHEM.COMPOUND:439764,metabolite,green
PUBCHEM.COMPOUND:439924,metabolite,green
PUBCHEM.COMPOUND:440776,metabolite,green
PUBCHEM.COMPOUND:440873,metabolite,green
PUBCHEM.COMPOUND:441484,metabolite,green
PUBCHEM.COMPOUND:444173,metabolite,green
PUBCHEM.COMPOUND:444266,metabolite,green
PUBCHEM.COMPOUND:444305,metabolite,green
PUBCHEM.COMPOUND:444718,metabolite,green
PUBCHEM.COMPOUND:444972,metabolite,green
PUBCHEM.COMPOUND:445354,metabolite,green
PUBCHEM.COMPOUND:445408,metabolite,green
PUBCHEM.COMPOUND:445638,metabolite,green
PUBCHEM.COMPOUND:445639,metabolite,green
PUBCHEM.COMPOUND:445858,metabolite,green
PUBCHEM.COMPOUND:450268,metabolite,green
PUBCHEM.COMPOUND:457,metabolite,green
PUBCHEM.COMPOUND:4615423,metabolite,green
PUBCHEM.COMPOUND:464,metabolite,green
PUBCHEM.COMPOUND:487,metabolite,green
PUBCHEM.COMPOUND:49,metabolite,green
PUBCHEM.COMPOUND:493570,metabolite,green
PUBCHEM.COMPOUND:496,metabolite,green
PUBCHEM.COMPOUND:500,metabolite,green
PUBCHEM.COMPOUND:51,metabolite,green
PUBCHEM.COMPOUND:515,metabolite,green
PUBCHEM.COMPOUND:5202,metabolite,green
PUBCHEM.COMPOUND:527,metabolite,green
PUBCHEM.COMPOUND:5280343,metabolite,green
PUBCHEM.COMPOUND:5280445,metabolite,green
PUBCHEM.COMPOUND:5280450,metabolite,green
PUBCHEM.COMPOUND:5280489,metabolite,green
PUBCHEM.COMPOUND:5280518,metabolite,green
PUBCHEM.COMPOUND:5280863,metabolite,green
PUBCHEM.COMPOUND:5280899,metabolite,green
PUBCHEM.COMPOUND:5280934,metabolite,green
PUBCHEM.COMPOUND:5280961,metabolite,green
PUBCHEM.COMPOUND:5281,metabolite,green
PUBCHEM.COMPOUND:5281708,metabolite,green
PUBCHEM.COMPOUND:5317750,metabolite,green
PUBCHEM.COMPOUND:5356793,metabolite,green
PUBCHEM.COMPOUND:5460362,metabolite,green
PUBCHEM.COMPOUND:5460935,metabolite,green
PUBCHEM.COMPOUND:5462244,metabolite,green
PUBCHEM.COMPOUND:546304,metabolite,green
PUBCHEM.COMPOUND:547,metabolite,green
PUBCHEM.COMPOUND:5484352,metabolite,green
PUBCHEM.COMPOUND:5570,metabolite,green
PUBCHEM.COMPOUND:5610,metabolite,green
PUBCHEM.COMPOUND:5699,metabolite,green
PUBCHEM.COMPOUND:5780,metabolite,green
PUBCHEM.COMPOUND:5789,metabolite,green
PUBCHEM.COMPOUND:58,metabolite,green
PUBCHEM.COMPOUND:5810,metabolite,green
PUBCHEM.COMPOUND:5816,metabolite,green
PUBCHEM.COMPOUND:586,metabolite,green
PUBCHEM.COMPOUND:5862,metabolite,green
PUBCHEM.COMPOUND:588,metabolite,green
PUBCHEM.COMPOUND:5881,metabolite,green
PUBCHEM.COMPOUND:5885,metabolite,green
PUBCHEM.COMPOUND:5892,metabolite,green
PUBCHEM.COMPOUND:5950,metabolite,green
PUBCHEM.COMPOUND:5951,metabolite,green
PUBCHEM.COMPOUND:5957,metabolite,green
PUBCHEM.COMPOUND:5958,metabolite,green
PUBCHEM.COMPOUND:5960,metabolite,green
PUBCHEM.COMPOUND:5961,metabolite,green
PUBCHEM.COMPOUND:5962,metabolite,green
PUBCHEM.COMPOUND:597,metabolite,green
PUBCHEM.COMPOUND:5988,metabolite,green
PUBCHEM.COMPOUND:5994,metabolite,green
PUBCHEM.COMPOUND:5997,metabolite,green
PUBCHEM.COMPOUND:6022,metabolite,green
PUBCHEM.COMPOUND:6029,metabolite,green
PUBCHEM.COMPOUND:6030,metabolite,green
PUBCHEM.COMPOUND:6037,metabolite,green
PUBCHEM.COMPOUND:6047,metabolite,green
PUBCHEM.COMPOUND:6057,metabolite,green
PUBCHEM.COMPOUND:6076,metabolite,green
PUBCHEM.COMPOUND:6083,metabolite,green
PUBCHEM.COMPOUND:60961,metabolite,green
PUBCHEM.COMPOUND:6106,metabolite,green
PUBCHEM.COMPOUND:6119,metabolite,green
PUBCHEM.COMPOUND:6131,metabolite,green
PUBCHEM.COMPOUND:6137,metabolite,green
PUBCHEM.COMPOUND:6140,metabolite,green
PUBCHEM.COMPOUND:61503,metabolite,green
PUBCHEM.COMPOUND:6175,metabolite,green
PUBCHEM.COMPOUND:6184,metabolite,green
PUBCHEM.COMPOUND:6238,metabolite,green
PUBCHEM.COMPOUND:6251,metabolite,green
PUBCHEM.COMPOUND:6262,metabolite,green
PUBCHEM.COMPOUND:6267,metabolite,green
PUBCHEM.COMPOUND:6274,metabolite,green
PUBCHEM.COMPOUND:6287,metabolite,green
PUBCHEM.COMPOUND:6288,metabolite,green
PUBCHEM.COMPOUND:6305,metabolite,green
PUBCHEM.COMPOUND:6306,metabolite,green
PUBCHEM.COMPOUND:6322,metabolite,green
PUBCHEM.COMPOUND:6329,metabolite,green
PUBCHEM.COMPOUND:637517,metabolite,green
PUBCHEM.COMPOUND:638072,metabolite,green
PUBCHEM.COMPOUND:6427004,metabolite,green
PUBCHEM.COMPOUND:643757,metabolite,green
PUBCHEM.COMPOUND:643798,metabolite,green
PUBCHEM.COMPOUND:643975,metabolite,green
PUBCHEM.COMPOUND:643976,metabolite,green
PUBCHEM.COMPOUND:6453952,metabolite,green
PUBCHEM.COMPOUND:64689,metabolite,green
PUBCHEM.COMPOUND:649,metabolite,green
PUBCHEM.COMPOUND:64950,metabolite,green
PUBCHEM.COMPOUND:64956,metabolite,green
PUBCHEM.COMPOUND:64959,metabolite,green
PUBCHEM.COMPOUND:650,metabolite,green
PUBCHEM.COMPOUND:65037,metabolite,green
PUBCHEM.COMPOUND:65065,metabolite,green
PUBCHEM.COMPOUND:65070,metabolite,green
PUBCHEM.COMPOUND:65072,metabolite,green
PUBCHEM.COMPOUND:6508,metabolite,green
PUBCHEM.COMPOUND:65359,metabolite,green
PUBCHEM.COMPOUND:6560,metabolite,green
PUBCHEM.COMPOUND:657272,metabolite,green
PUBCHEM.COMPOUND:6590,metabolite,green
PUBCHEM.COMPOUND:6613,metabolite,green
PUBCHEM.COMPOUND:6675,metabolite,green
PUBCHEM.COMPOUND:668,metabolite,green
PUBCHEM.COMPOUND:670,metabolite,green
PUBCHEM.COMPOUND:6723,metabolite,green
PUBCHEM.COMPOUND:673,metabolite,green
PUBCHEM.COMPOUND:6736,metabolite,green
PUBCHEM.COMPOUND:674,metabolite,green
PUBCHEM.COMPOUND:675,metabolite,green
PUBCHEM.COMPOUND:676157,metabolite,green
PUBCHEM.COMPOUND:67678,metabolite,green
PUBCHEM.COMPOUND:681,metabolite,green
PUBCHEM.COMPOUND:68144,metabolite,green
PUBCHEM.COMPOUND:68152,metabolite,green
PUBCHEM.COMPOUND:68310,metabolite,green
PUBCHEM.COMPOUND:68841,metabolite,green
PUBCHEM.COMPOUND:689043,metabolite,green
PUBCHEM.COMPOUND:6912,metabolite,green
PUBCHEM.COMPOUND:69217,metabolite,green
PUBCHEM.COMPOUND:69507,metabolite,green
PUBCHEM.COMPOUND:6992567,metabolite,green
PUBCHEM.COMPOUND:70,metabolite,green
PUBCHEM.COMPOUND:700,metabolite,green
PUBCHEM.COMPOUND:700653,metabolite,green
PUBCHEM.COMPOUND:7009623,metabolite,green
PUBCHEM.COMPOUND:702,metabolite,green
PUBCHEM.COMPOUND:7027,metabolite,green
PUBCHEM.COMPOUND:70912,metabolite,green
PUBCHEM.COMPOUND:70914,metabolite,green
PUBCHEM.COMPOUND:71077,metabolite,green
PUBCHEM.COMPOUND:71080,metabolite,green
PUBCHEM.COMPOUND:72,metabolite,green
PUBCHEM.COMPOUND:724,metabolite,green
PUBCHEM.COMPOUND:725,metabolite,green
PUBCHEM.COMPOUND:72924,metabolite,green
PUBCHEM.COMPOUND:736715,metabolite,green
PUBCHEM.COMPOUND:7405,metabolite,green
PUBCHEM.COMPOUND:7420,metabolite,green
PUBCHEM.COMPOUND:743,metabolite,green
PUBCHEM.COMPOUND:74839,metabolite,green
PUBCHEM.COMPOUND:750,metabolite,green
PUBCHEM.COMPOUND:751,metabolite,green
PUBCHEM.COMPOUND:753,metabolite,green
PUBCHEM.COMPOUND:757,metabolite,green
PUBCHEM.COMPOUND:760,metabolite,green
PUBCHEM.COMPOUND:774,metabolite,green
PUBCHEM.COMPOUND:780,metabolite,green
PUBCHEM.COMPOUND:784,metabolite,green
PUBCHEM.COMPOUND:785,metabolite,green
PUBCHEM.COMPOUND:79025,metabolite,green
PUBCHEM.COMPOUND:798,metabolite,green
PUBCHEM.COMPOUND:7991,metabolite,green
PUBCHEM.COMPOUND:802,metabolite,green
PUBCHEM.COMPOUND:80642,metabolite,green
PUBCHEM.COMPOUND:8314,metabolite,green
PUBCHEM.COMPOUND:8369,metabolite,green
PUBCHEM.COMPOUND:83697,metabolite,green
PUBCHEM.COMPOUND:84265,metabolite,green
PUBCHEM.COMPOUND:84290,metabolite,green
PUBCHEM.COMPOUND:84571,metabolite,green
PUBCHEM.COMPOUND:8468,metabolite,green
PUBCHEM.COMPOUND:849,metabolite,green
PUBCHEM.COMPOUND:86,metabolite,green
PUBCHEM.COMPOUND:8617,metabolite,green
PUBCHEM.COMPOUND:8629,metabolite,green
PUBCHEM.COMPOUND:867,metabolite,green
PUBCHEM.COMPOUND:873,metabolite,green
PUBCHEM.COMPOUND:8742,metabolite,green
PUBCHEM.COMPOUND:878,metabolite,green
PUBCHEM.COMPOUND:880,metabolite,green
PUBCHEM.COMPOUND:88412,metabolite,green
PUBCHEM.COMPOUND:887,metabolite,green
PUBCHEM.COMPOUND:89472,metabolite,green
PUBCHEM.COMPOUND:8955,metabolite,green
PUBCHEM.COMPOUND:896,metabolite,green
PUBCHEM.COMPOUND:8988,metabolite,green
PUBCHEM.COMPOUND:903,metabolite,green
PUBCHEM.COMPOUND:9085,metabolite,green
PUBCHEM.COMPOUND:91,metabolite,green
PUBCHEM.COMPOUND:91469,metabolite,green
PUBCHEM.COMPOUND:91486,metabolite,green
PUBCHEM.COMPOUND:91493,metabolite,green
PUBCHEM.COMPOUND:91528,metabolite,green
PUBCHEM.COMPOUND:91552,metabolite,green
PUBCHEM.COMPOUND:92135,metabolite,green
PUBCHEM.COMPOUND:92258,metabolite,green
PUBCHEM.COMPOUND:92779,metabolite,green
PUBCHEM.COMPOUND:92824,metabolite,green
PUBCHEM.COMPOUND:92829,metabolite,green
PUBCHEM.COMPOUND:92907,metabolite,green
PUBCHEM.COMPOUND:93078,metabolite,green
PUBCHEM.COMPOUND:9322,metabolite,green
PUBCHEM.COMPOUND:936,metabolite,green
PUBCHEM.COMPOUND:9378,metabolite,green
PUBCHEM.COMPOUND:938,metabolite,green
PUBCHEM.COMPOUND:94154,metabolite,green
PUBCHEM.COMPOUND:943,metabolite,green
PUBCHEM.COMPOUND:947,metabolite,green
PUBCHEM.COMPOUND:96,metabolite,green
PUBCHEM.COMPOUND:964,metabolite,green
PUBCHEM.COMPOUND:967,metabolite,green
PUBCHEM.COMPOUND:96801,metabolite,green
PUBCHEM.COMPOUND:970,metabolite,green
PUBCHEM.COMPOUND:9700,metabolite,green
PUBCHEM.COMPOUND:971,metabolite,green
PUBCHEM.COMPOUND:9750,metabolite,green
PUBCHEM.COMPOUND:978,metabolite,green
PUBCHEM.COMPOUND:979,metabolite,green
PUBCHEM.COMPOUND:98,metabolite,green
PUBCHEM.COMPOUND:985,metabolite,green
PUBCHEM.COMPOUND:9856500,metabolite,green
PUBCHEM.COMPOUND:9903,metabolite,green
PUBCHEM.COMPOUND:99288,metabolite,green
PUBCHEM.COMPOUND:99289,metabolite,green
PUBCHEM.COMPOUND:9958,metabolite,green
PUBCHEM.COMPOUND:996,metabolite,green
PUBCHEM.COMPOUND:997,metabolite,green
PUBCHEM.COMPOUND:998,metabolite,green
PUBCHEM.COMPOUND:999,metabolite,green
